P1's character,ZEN
P2's character,ZEN

P1's HP,P2's HP,P1's Energy,P2's Energy,P1's x,P2's x,P1's y,P2's y,P1's Action,P2's Action,P1's key.A,P1's key.B,P1's key.C,P1's key.U,P1's key.R,P1's key.D,P1's key.L,P2's key.A,P2's key.B,P2's key.C,P2's key.U,P2's key.R,P2's key.D,P2's key.L,P1's isLeft,P2's isLeft
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND_GUARD,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND_GUARD,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,759,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,744,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,730,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,717,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,705,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,684,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
0,0,0,0,675,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,667,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,660,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,654,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,649,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,645,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,642,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,640,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,BACK_STEP,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,639,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,644,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,649,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,654,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,659,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,664,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,669,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,674,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,679,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,684,680,335,335,FORWARD_WALK,STAND,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,688,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,691,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,693,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
0,0,0,0,694,680,335,335,STAND,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
