P1's character,ZEN
P2's character,ZEN

P1's HP,P2's HP,P1's Energy,P2's Energy,P1's x,P2's x,P1's y,P2's y,P1's Action,P2's Action,P1's key.A,P1's key.B,P1's key.C,P1's key.U,P1's key.R,P1's key.D,P1's key.L,P2's key.A,P2's key.B,P2's key.C,P2's key.U,P2's key.R,P2's key.D,P2's key.L,P1's isLeft,P2's isLeft
-5,-5,7,7,-53,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-5,-5,7,7,-53,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false
-10,-5,12,9,-63,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-72,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-80,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false
-10,-5,12,9,-87,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-93,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-98,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false
-10,-5,12,9,-102,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-105,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-107,-101,335,335,STAND_RECOV,CROUCH_FA,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_RECOV,CROUCH_FA,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,true,false,false,false,false,true,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,true,false,false,false,false,true,true,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND,CROUCH_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,true,false,false,false,true,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,false,true,false,true,false
-10,-5,12,9,-108,-101,335,335,STAND_GUARD,CROUCH_FA,false,false,false,false,false,false,true,false,false,false,false,true,true,false,true,false
-10,-5,12,9,-108,-111,335,317,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,true,false,false,false,true,false,false,true,false
-10,-5,12,9,-108,-121,335,300,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-131,335,284,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-141,335,269,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,true,false,false,false,false,false,true,true,false
-10,-5,12,9,-108,-151,335,255,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-161,335,242,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-108,-171,335,230,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,true,false,false,false,true,true,true,false
-10,-5,12,9,-108,-181,335,219,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-118,-191,335,209,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-120,-201,335,200,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-120,-209,335,192,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false
-10,-5,12,9,-120,-217,335,185,STAND,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-120,-225,335,179,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-120,-233,335,174,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,true,false,false,false,false,false,true,true,false
-10,-5,12,9,-120,-240,335,170,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false
-10,-5,12,9,-238,-240,335,167,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-236,-240,335,165,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false
-10,-5,12,9,-234,-240,335,164,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-232,-240,335,164,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-230,-240,335,165,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false
-10,-5,12,9,-228,-240,335,167,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-226,-240,335,170,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,true,false,false,false,true,false,false,false,true,false,false,false
-10,-5,12,9,-224,-240,335,174,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-222,-240,335,179,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-220,-240,335,185,STAND_GUARD,STAND_D_DB_BA,false,false,false,false,true,false,false,false,true,false,true,false,false,true,false,false
-10,-5,12,9,-218,-240,335,192,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-216,-240,335,200,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-214,-240,335,209,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
-10,-5,12,9,-212,-240,335,219,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-210,-240,335,230,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false
-10,-5,12,9,-210,-240,335,242,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-210,-240,335,255,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-210,-240,335,269,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-210,-240,335,284,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false
-10,-5,12,9,-210,-240,335,300,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-210,-240,335,317,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-210,-240,335,335,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false
-10,-5,12,9,-208,-240,335,335,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-208,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-206,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false
-10,-5,12,9,-206,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-204,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-204,-240,335,335,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false
-10,-5,12,9,-202,-240,335,335,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-202,-240,335,335,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND_A,STAND_D_DB_BA,false,false,false,false,false,false,false,false,true,false,true,false,false,true,false,false
-10,-5,12,9,-200,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND,STAND_D_DB_BA,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false
-10,-5,12,9,-200,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false
-10,-5,12,9,-200,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-240,335,335,STAND_A,STAND_D_DB_BA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
-10,-5,12,9,-200,-120,335,335,STAND_A,AIR,true,false,false,false,false,false,false,false,true,false,true,false,false,true,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,LANDING,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,LANDING,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,LANDING,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,LANDING,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,LANDING,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,LANDING,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,STAND,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,STAND,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,STAND_GUARD,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,335,STAND_A,STAND,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,325,STAND_A,STAND_FA,true,false,false,false,false,false,false,true,false,false,false,true,false,false,false,true
-10,-10,14,14,-200,-120,335,316,STAND_A,STAND_FA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,308,STAND,STAND_FA,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,14,14,-200,-120,335,301,STAND,STAND_FA,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,true
-10,-10,14,14,-200,-120,335,295,STAND,STAND_FA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-10,9,14,-203,-120,335,290,THROW_A,STAND_FA,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true
-10,-10,9,14,-205,-120,335,286,THROW_A,STAND_FA,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true
-10,-10,9,14,-206,-120,335,283,THROW_A,STAND_FA,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,true
-10,-10,9,14,-206,-120,335,281,THROW_A,STAND_FA,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true
-10,-10,9,14,-205,-120,335,280,THROW_A,STAND_FA,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true
-10,-20,11,24,-206,-100,335,255,THROW_HIT,THROW_SUFFER,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,true
-10,-20,11,24,-207,-100,335,231,THROW_HIT,THROW_SUFFER,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
-10,-20,11,24,-208,-100,335,208,THROW_HIT,THROW_SUFFER,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true
